filename,xmlid,au-name,title,au-birth,au-death,au-ids,digitalSource,firsted-yr,ref-year,title-ids,language,numwords,subgenre,narr-per,au-gender,sizeCat,reprintCount,time-slot
FRA00101_Adam,FRA00101,"Adam, Juliette",Mon Village,1836,1936,viaf:64000638 wikidata:Q270617,Mon village,1860,1868,viaf:inexistent wikidata:inexistent,fr,21636,NA,homodiegetic,F,short,low,T2
FRA00102_Adam,FRA00102,"Adam, Juliette",Païenne,1836,1936,viaf:64000638 wikidata:Q270617,Païenne,1883,1883,viaf:missing wikidata:missing,fr,29593,NA,epistolary,F,short,low,T3
FRA00201_Audoux,FRA00201,"Audoux, Marguerite",Marie-Claire,1863,1937,viaf:71386673 wikidata:Q466650,Marie-Claire,1910,1925,viaf:missing wikidata:missing,fr,37171,NA,autodiegetic,F,short,high,T4
FRA00301_Aimard,FRA00301,"Aimard, Gustave",Les Trappeurs de l'Arkansas,1818,1883,viaf:9841962 wikidata:Q472068,Les Trappeurs de l'Arkansas,1858,NA,viaf:309322317 wikidata:Q19214045,fr,90276,NA,heterodiegetic,M,medium,low,T1
FRA00302_Aimard,FRA00302,"Aimard, Gustave",Belle rivière,1818,1883,viaf:9841962 wikidata:Q472068,Belle rivière,1894,NA,viaf:missing,fr,139314,NA,heterodiegetic,M,long,low,T2
FRA00401_Allais,FRA00401,"Allais, Alphonse",Le Captain Cap,1829,1871,viaf:302147306 wikidata:missing,Le Captain Cap,1902,1902,viaf:missing wikidata:missing,fr,41424,NA,homodiegetic,M,short,high,T4
FRA00501_Balzac,FRA00501,"Balzac, Honoré de",Albert Savarus,1799,1850,viaf:29529595 wikidata:Q9711,NA,1853,1842,viaf:174178728 wikidata:Q2740921,fr,42274,NA,heterodiegetic,M,short,high,T1
FRA00502_Balzac,FRA00502,"Balzac, Honoré de",Le cousin Pons,1799,1850,viaf:29529595 wikidata:Q9711,NA,1851-1853,1842-1848,viaf:305992935 wikidata:Q2699195,fr,111052,NA,heterodiegetic,M,long,high,T1
FRA00503_Balzac,FRA00503,"Balzac, Honoré de",Le curé de village,1799,1850,viaf:29529595 wikidata:Q9711,NA,1854,1842-1848,viaf:177407570 wikidata:Q2718088,fr,93205,NA,heterodiegetic,M,medium,high,T1
FRA00601_Boisgobey,FRA00601,"Boisgobey, Fortuné du",Le crime de l'omnibus,1821,1891,viaf:19720225 wikidata:Q969321,NA,1881,NA,viaf:1765151656351208400006 wikidata:missing,fr,93658,crime fiction,heterodiegetic,M,medium,low,T3
FRA00602_Boisgobey,FRA00602,"Boisgobey, Fortuné du",Rubis sur l'ongle,1821,1891,viaf:19720225 wikidata:Q969321,NA,1886,NA,viaf:missing wikidata:missing,fr,104131,NA,heterodiegetic,M,long,low,T3
FRA00701_Carraud,FRA00701,"Carraud, Zulma",La petite Jeanne,1796,1889,viaf:66529196 wikidata:Q2030046,"La petite Jeanne ; ou, Le devoir",1852,1884,viaf:missing wikidata:missing,fr,53860,NA,heterodiegetic,F,medium,high,T1
FRA00801_Dash,FRA00801,"Dash, Comtesse [Gabrielle Anna de Cisternes de Courtiras, vicomtesse de Saint-Mars]",Le château de Pinon I,1804,1872,viaf:102278 wikidata:missing,Le château de Pinon. VOL 1: Gallica edition,1843,1843,viaf:missing wikidata:missing,fr,45263,NA,heterodiegetic,F,short,low,T1
FRA00901_Daudet,FRA00901,"Daudet, Alphonse",Le petit chose,1840,1897,viaf:4928621 wikidata:Q228546,NA,1868,1930,viaf:184784857 wikidata:Q1057575,fr,87744,NA,autodiegetic,M,medium,high,T2
FRA01002_DelarueMardrus,FRA01002,"Delarue-Mardrus, Lucie",Toutoune et son amour,1874,1945,viaf:34455354 wikidata:Q3087508,Toutoune et son amour,1919,1919,viaf:missing wikidata:missing,fr,35097,NA,heterodiegetic,F,short,low,T4
FRA01101_Dombre,FRA01101,"Dombre, Roger [Marguerite Sisson / Marguerite Ligeron]",Une pupille gênante,1859,1914,viaf:37053113 wikidata:Q42529454,NA,1890,NA,oclc:457908349 viaf:unavailable wikidata:missing,fr,50336,NA,heterodiegetic,F,medium,low,T3
FRA01102_Dombre,FRA01102,"Dombre, Roger [Marguerite Sisson / Marguerite Ligeron]",Folla,1859,1914,viaf:37053113 wikidata:Q42529454,NA,1889,NA,oclc:465119441 viaf:unavailable wikidata:missing,fr,24998,NA,heterodiegetic,F,short,low,T3
FRA01201_Feval,FRA01201,"Féval, Paul Henri Corentin [dit Paul Féval père]",Le Cavalier Fortune,1816,1887,viaf:17222447 wikidata:Q472568,NA,1868,NA,viaf:unavailable wikidata:missing,fr,136999,NA,heterodiegetic,M,long,low,T2
FRA01202_Feval,FRA01202,"Féval, Paul Henri Corentin [dit Paul Féval père]",Les Errants de nuit,1816,1887,viaf:17222447 wikidata:Q472568,NA,1857,1880,viaf:unavailable wikidata:missing,fr,103086,NA,heterodiegetic,M,long,low,T1
FRA01203_Feval,FRA01203,"Féval, Paul Henri Corentin [dit Paul Féval père]",le Loup blanc,1816,1887,viaf:17222447 wikidata:Q472568,Le loup blanc,1845,1883,viaf:644145424532886830955 wikidata:Q3224087,fr,80201,NA,heterodiegetic,M,medium,high,T1
FRA01301_Flaubert,FRA01301,"Flaubert, Gustave",L'Éducation sentimentale,1821,1880,viaf:9846192 wikidata:Q43444,NA,1869-1870,1880,viaf:180462896 wikidata:missing,fr,149810,NA,heterodiegetic,M,long,high,T2
FRA01302_Flaubert,FRA01302,"Flaubert, Gustave",Madame Bovary,1821,1880,viaf:9846192 wikidata:Q43444,Madame Bovary,1857,1857,viaf:186570439 wikidata:Q193417,fr,120122,NA,heterodiegetic,M,long,high,T1
FRA01303_Flaubert,FRA01303,"Flaubert, Gustave",Salammbô,1821,1880,viaf:9846192 wikidata:Q43444,NA,1862,1863,viaf:176014945 wikidata:Q117182,fr,105395,NA,heterodiegetic,M,long,high,T2
FRA01401_Fleuriot,FRA01401,"Fleuriot, Zénaïde",Un enfant gâté,1829,1890,viaf:41872490 wikidata:Q3086433,NA,1877,1881,viaf:missing wikidata:missing,fr,35076,NA,heterodiegetic,F,short,low,T2
FRA01402_Fleuriot,FRA01402,"Fleuriot, Zénaïde",En congé,1829,1890,viaf:41872490 wikidata:Q3086433,NA,1874,1875,oclc:561075297 viaf:unavailable wikidata:missing,fr,38021,NA,autodiegetic,F,short,low,T2
FRA01403_Fleuriot,FRA01403,"Fleuriot, Zénaïde",Alberte,1829,1890,viaf:41872490 wikidata:Q3086433,NA,1881,1881,viaf:unavailable worldcat:944664084,fr,64213,NA,heterodiegetic,F,medium,low,T3
FRA01501_France,FRA01501,"France, Anatole",Les dieux ont soif: édition ELTeC,1844,1924,viaf:4925052 wikidata:Q42443,Les dieux ont soif,1912,1939,viaf:2498149844946602960007 wikidata:missing,fr,71994,NA,heterodiegetic,M,medium,high,T4
FRA01601_GautierJ,FRA01601,"Gautier, Judith",La Sœur du Soleil,1845,1917,viaf:54148064 wikidata:Q2523100,La Sœur du Soleil,1887,1887,viaf:3075147270505335700009 wikidata:Q19189680,fr,107267,NA,heterodiegetic,F,long,high,T3
FRA01602_GautierJ,FRA01602,"Gautier, Judith",Fleurs d'Orient,1845,1917,viaf:54148064 wikidata:Q2523100,Fleurs d'Orient,1893,1893,viaf:missing wikidata:Q19171123,fr,51537,NA,heterodiegetic,F,medium,low,T3
FRA01603_GautierJ,FRA01603,"Gautier, Judith",Les Princesses d'Amour : courtisanes japonaises,1845,1917,viaf:54148064 wikidata:Q2523100,Les Princesses d'Amour : courtisanes japonaises,1900,1900,viaf:missing wikidata:Q19212715,fr,29460,NA,heterodiegetic,F,short,high,T4
FRA01701_GautierT,FRA01701,"Gautier, Théophile",Militona,1800,1872,viaf:96428598 wikidata:Q183713,Militona,1847,1860,viaf:1210145857084622921707 wikidata:Q16664539,fr,40222,NA,heterodiegetic,M,short,high,T1
FRA01801_Gay,FRA01801,"Gay, Marie Françoise Sophie",Ellenore,1776,1852,viaf:27059297 wikidata:Q273200,NA,1844,1864,viaf:unavailable wikidata:missing,fr,188983,NA,homodiegetic,F,long,low,T1
FRA01902_Gaboriau,FRA01902,"Gaboriau, Émile",Monsieur Lecoq,1832,1873,viaf:100177491 wikidata:Q463513,NA,1869,1884,viaf:265154387507630970001 wikidata:Q6902552,fr,269763,NA,heterodiegetic,M,long,high,T2
FRA02001_Gilbert,FRA02001,"Gilbert, Jehan",Vers le pôle en aéroplane,1880,1940,viaf:51823427 wikidata:missing,Vers le pôle en aéroplane : roman d'aventures,1912,1912,viaf:missing wikidata:missing,fr,21626,adventure novel,heterodiegetic,M,short,low,T4
FRA02101_Girardin,FRA02101,"Girardin, Delphine de [Delphine Gay]","Marguerite, ou Deux amours",1804,1855,viaf:24601979 wikidata:Q437094,Marguerite ou deux amours,1854,1859,viaf:missing wikidata:missing,fr,69231,NA,heterodiegetic,F,medium,high,T1
FRA02201_Gouraud,FRA02201,"Gouraud, Julie [Louise d'Aulnay]",Quand je serai grande,1810,1891,viaf:31987653 wikidata:Q18115130,NA,1888,1888,oclc:559725443 viaf:unavailable wikidata:missing,fr,45701,NA,heterodiegetic,M,short,low,T3
FRA02202_Gouraud,FRA02202,"Gouraud, Julie [Louise d'Aulnay]",Le petit colporteur,1810,1891,viaf:31987653 wikidata:Q18115130,NA,1867,1867,viaf:314022921 wikidata:missing,fr,43357,NA,heterodiegetic,M,short,low,T2
FRA02203_Gouraud,FRA02203,"Gouraud, Julie [Louise d'Aulnay]",Les Filles du professeur,1810,1891,viaf:31987653 wikidata:Q18115130,NA,1876,1876,viaf:unavailable wikidata:missing,fr,45477,NA,heterodiegetic,M,short,low,T2
FRA02301_Greville,FRA02301,"Gréville, Henry [Alice Marie Céleste Fleury, dite Durand]",La seconde mère,1842,1902,viaf:49258322 wikidata:Q2266038,NA,1888,NA,viaf:missing wikidata:missing,fr,60048,NA,heterodiegetic,F,medium,low,T3
FRA02302_Greville,FRA02302,"Gréville, Henry [Alice Marie Céleste Fleury, dite Durand]",L'amie,1842,1902,viaf:49258322 wikidata:Q2266038,L'amie,1878,1878,viaf:missing wikidata:missing,fr,56987,NA,heterodiegetic,F,medium,low,T2
FRA02303_Greville,FRA02303,"Gréville, Henry [Alice Marie Céleste Fleury, dite Durand]",Ariadne,1842,1902,viaf:49258322 wikidata:Q2266038,Ariadne,1878,1879,viaf:missing wikidata:missing,fr,52698,NA,heterodiegetic,F,short,low,T2
FRA02401_LeRouge,FRA02401,"Le Rouge, Gustave",L'Esclave amoureuse,1867,1938,viaf:7392910 wikidata:Q2409143,NA,1904,NA,viaf:unavailable wikidata:missing,fr,25038,NA,heterodiegetic,M,short,low,T4
FRA02501_Loti,FRA02501,"Loti, Pierre",Mon frère Yves,1850,1923,viaf:89440078 wikidata:Q311854,NA,1883,NA,viaf:294701732 wikidata:missing,fr,73698,NA,homodiegetic,M,medium,high,T3
FRA02601_Malot,FRA02601,"Malot, Hector",Romain Kalbris,1830,1907,viaf:49228546 wikidata:Q315003,NA,1869,1884,viaf:312349317 wikidata:Q21426780,fr,70236,NA,autodiegetic,M,medium,high,T2
FRA02602_Malot,FRA02602,"Malot, Hector",Sans famille,1830,1907,viaf:49228546 wikidata:Q315003,NA,1878,1880,viaf:186540937 wikidata:Q1570068,fr,123735,NA,autodiegetic,M,long,high,T2
FRA02603_Malot,FRA02603,"Malot, Hector",Conscience,1830,1907,viaf:49228546 wikidata:Q315003,NA,1888,NA,viaf:310221173 wikidata:Q21231298,fr,105754,NA,heterodiegetic,M,long,low,T3
FRA02701_Maupassant,FRA02701,"Maupassant, Guy de",Bel-Ami,1850,1893,viaf:29537765 wikidata:Q9327,NA,1885,NA,viaf:174771837 wikidata:Q339761,fr,111187,Bildungsroman,heterodiegetic,M,long,high,T3
FRA02702_Maupassant,FRA02702,"Maupassant, Guy de",Une Vie,1850,1893,viaf:29537765 wikidata:Q9327,NA,1883,NA,viaf:204219240 wikidata:Q51928413,fr,77338,Bildungsroman,heterodiegetic,M,medium,high,T3
FRA02802_Mirbeau,FRA02802,"Mirbeau, Octave",La Maréchale,1848,1917,viaf:100204602 wikidata:Q23441,NA,1883,NA,viaf:unvailable wikidata:missing,fr,60951,NA,heterodiegetic,M,medium,high,T3
FRA02901_Noailles,FRA02901,"Noailles, Anna de",La nouvelle espérance,1876,1933,viaf:95303465 wikidata:Q6050,La Nouvelle Espérance,1903,1903,viaf:missing wikidata:missing,fr,56757,NA,heterodiegetic,F,medium,low,T4
FRA03001_Ohnet,FRA03001,"Ohnet, Georges",La Grande Marnière,1848,1918,viaf:66497284 wikidata:Q1393388,NA,1885,1889,viaf:missing wikidata:missing,fr,115270,NA,heterodiegetic,M,long,low,T3
FRA03002_Ohnet,FRA03002,"Ohnet, Georges",L'Âme de Pierre,1848,1918,viaf:66497284 wikidata:Q1393388,NA,1890,NA,viaf:307993357 wikidata:Q19176918,fr,53382,NA,heterodiegetic,M,medium,low,T3
FRA03003_Ohnet,FRA03003,"Ohnet, Georges",Le Marchand de Poison,1848,1918,viaf:66497284 wikidata:Q1393388,NA,1894,1903,viaf:308106335 wikidata:missing,fr,50561,NA,heterodiegetic,M,medium,low,T3
FRA03101_Ponson,FRA03101,"Ponson du Terrail, Pierre Alexis",La baronne trépassée,1829,1871,viaf:17228199 wikidata:Q2595750,NA,1852,1853,viaf:missing wikidata:missing,fr,68667,NA,heterodiegetic,M,medium,high,T1
FRA03201_Blandy,FRA03201,"Blandy, Stella",Rouzétou,1836,1925,viaf:39410255 wikidata:Q3498121,Rouzétou,1887,1887,viaf:missing wikidata:missing,fr,84121,NA,heterodiegetic,F,medium,low,T3
FRA03302_Rattazzi,FRA03302,"Rattazzi, Marie [Marie-Lætitia Bonaparte-Wyse]",Le piège aux maris,1831,1902,viaf:30341384 wikidata:Q3292106,NA,1865,1865,viaf:missing wikidata:missing,fra,53880,NA,heterodiegetic,F,medium,low,T2
FRA03401_Reybaud,FRA03401,"Reybaud, Fanny [Hippolyte Arnaud]",Mademoiselle de Malepeire,1802,1871,viaf:36959845 wikidata:missing,Mademoiselle de Malepeire,1855,1856,viaf:8593149296215580670003 wikidata:missing,fr,38804,NA,homodiegetic,F,short,high,T1
FRA03601_Proust,FRA03601,"Proust, Marcel",Du côté de chez Swann,1871,1922,viaf:32001793 wikidata:Q7199,NA,1913,1946-1947,viaf:316309707 wikidata:Q28790495,fr,181469,NA,autodiegetic,M,long,high,T4
FRA03701_Sand,FRA03701,"Sand, George [Amantine Lucile Aurore Dupin]",Nanon,1804,1876,viaf:46766944 wikidata:Q3816,NA,1872,2005,viaf:204615801 wikidata:missing,fr,101919,NA,autodiegetic,F,long,high,T2
FRA03702_Sand,FRA03702,"Sand, George [Amantine Lucile Aurore Dupin]",Le dernier amour,1804,1876,viaf:46766944 wikidata:Q3816,NA,1867,1882,viaf:1327145424598486831029 wikidata:Q19194266,fr,88169,NA,autodiegetic,F,medium,high,T2
FRA03704_Sand,FRA03704,"Sand, George [Amantine Lucile Aurore Dupin]",Horace,1804,1876,viaf:46766944 wikidata:Q3816,NA,1840,1854,viaf:309259313 wikidata:Q40125295,fr,133214,NA,homodiegetic,F,long,high,T1
FRA03802_Stern,FRA03802,"Stern, Daniel [Marie d'Agoult]",Nélida,1805,1876,viaf:186930001 wikidata:Q253453,Nelida,1846,1866,viaf:312334146 wikidata:Q7071424,fr,70592,NA,heterodiegetic,F,medium,low,T1
FRA03903_Stolz,FRA03903,"Stolz, Madame de [Fanny de Bégon]",Le Secret de Laurent,1820,1898,viaf:19850120 wikidata:Q3275360,NA,1878,NA,viaf:unavailable wikidata:missing,fr,49150,NA,heterodiegetic,F,short,low,T2
FRA04001_Verne,FRA04001,"Verne, Jules",Un capitaine de quinze ans,1828,1905,viaf:76323989 wikidata:Q33977,NA,1878,NA,viaf:183081330 wikidata:Q59784918,fr,125179,adventure,heterodiegetic,M,long,high,T2
FRA04002_Verne,FRA04002,"Verne, Jules",Le Secret de Wilhelm Storitz,1828,1905,viaf:76323989 wikidata:Q33977,NA,1898,1910,viaf:183647198 wikidata:Q78655137,fr,55614,NA,autodiegetic,M,medium,high,T3
FRA04102_Erckmann,FRA04102,"Erckmann, Émile","Madame Thérèse, ou les volontaires de 92",1822,1899,viaf:31995972 wikidata:Q3246593,NA,1863,1879,viaf:209896303 wikidata:missing,fr,61525,NA,autodiegetic,M,medium,high,T2
FRA04202_Rolland,FRA04202,"Rolland, Romain",Jean-Christophe,1866,1944,viaf:71397100 wikidata:Q47162,NA,1912,1931-1934,viaf:219192997 wikidata:Q2476841,fr,587440,NA,heterodiegetic,M,long,high,T4
FRA04301_Achard,FRA04301,"Achard, Amédée",Belle-Rose,1814,1875,viaf:22137477 wikidata:Q482162,NA,1847,1847,viaf:missing wikidata:Q2894684,fr,179332,historical,heterodiegetic,M,long,high,T1
FRA04401_Barbusse,FRA04401,"Barbusse, Henri",Le Feu,1873,1935,viaf:68925116 wikidata:Q18404,NA,1916,1916,viaf:8216147270621135700006 wikidata:Q19194889,fr,119403,NA,heterodiegetic,M,long,high,T4
FRA04501_Barres,FRA04501,"Barrès, Maurice",Colette Baudoche,1862,1923,viaf:66463260 wikidata:Q314957,NA,1908,1909,viaf:293547141 wikidata:Q13422710,fr,31172,NA,homodiegetic,M,short,high,T4
FRA04601_Bazin,FRA04601,"Bazin, René",Le blé qui lève,1853,1932,viaf:24597541 wikidata:Q127539,NA,1907,1911,viaf:missing wikidata:Q18018658,fr,88367,NA,heterodiegetic,M,medium,low,T4
FRA04701_Bourget,FRA04701,"Bourget, Paul",Laurence Albani,1852,1935,viaf:29530799 wikidata:Q198644,NA,1919,1919,viaf:missing wikidata:Q19191309,fr,47202,NA,heterodiegetic,M,short,low,T4
FRA04801_Corday,FRA04801,"Corday, Michel",Les révélées,1869,1937,viaf:9861444 wikidata:Q17485888,NA,1909,1909,viaf:missing wikidata:missing,fr,35151,NA,heterodiegetic,M,short,low,T4
FRA04901_Dumas,FRA04901,"Dumas, Alexandre [Dumas père]",Reine Margot,1802,1870,viaf:51688902 wikidata:Q38337,NA,1845,1845,viaf:181806192 wikidata:Q2020094,fr,217375,historical,heterodiegetic,M,long,high,T1
FRA05101_Eekhoud,FRA05101,"Eekhoud, Georges",L'autre vue,1854,1927,viaf:19677089 wikidata:Q728405,NA,1904,1904,viaf:missing wikidata:missing,fr,48550,NA,homodiegetic,M,short,low,T4
FRA05201_Feuillet,FRA05201,"Feuillet, Octave",La petite Comtesse,1821,1890,viaf:68928998 wikidata:Q1091989,NA,1856,1869,viaf:missing wikidata:Q17360873,fr,31143,NA,autodiegetic,M,short,low,T1
FRA05301_Galopin,FRA05301,"Galopin, Arnould",Le Docteur Omega,1865,1934,viaf:66488375 wikidata:Q2863411,NA,1906,1906,viaf:missing wikidata:missing,fr,50310,NA,homodiegetic,M,short,low,T4
FRA05401_Kock,FRA05401,"Kock, Paul de",Madeleine,1793,1871,viaf:100183137 wikidata:Q982058,NA,1849,1850,viaf:missing wikidata:missing,fr,99323,NA,homodiegetic,M,medium,high,T1
FRA05501_Lermina,FRA05501,"Lermina, Jules",L'effrayante aventure,1839,1915,viaf:49244018 wikidata:Q3087202,NA,1910,1913,viaf:8298151656295308400006 wikidata:Q19178442,fr,47052,crime fiction,heterodiegetic,M,short,low,T4
FRA05602_Lesueur,FRA05602,"Lesueur, Daniel",Masque d'Amour,1854,1921,viaf:39520913 wikidata:Q5217915,NA,1904,1904,viaf:missing wikidata:missing,fr,206089,NA,heterodiegetic,F,long,low,T4
FRA05702_Maquet,FRA05702,"Maquet, Auguste",La Maison du baigneur,1812,1888,viaf:62618234 wikidata:Q766768,La Maison du baigneur,1857,1875,viaf:missing wikidata:missing,fr,177144,historical novel,heterodiegetic,M,long,low,T1
FRA05801_Mille,FRA05801,"Mille, Pierre",Louise et Barnavaux,1864,1941,viaf:100905302 wikidata:Q731510,NA,1912,1912,viaf:missing wikidata:missing,fr,49700,NA,heterodiegetic,M,short,low,T4
FRA05901_Moselly,FRA05901,"Moselly, Emile",Terres lorraines,1870,1918,viaf:19681833 wikidata:Q2356724,NA,1907,1907,viaf:missing wikidata:Q3518724,fr,78099,NA,heterodiegetic,M,medium,low,T4
FRA06001_Rebell,FRA06001,"Rebell, Hugues",Les Nuits chaudes du Cap français,1867,1905,viaf:9852444 wikidata:Q3142674,NA,1902,1918,viaf:missing wikidata:Q72157611,fr,53060,NA,heterodiegetic,M,medium,high,T4
FRA06101_Sandeau,FRA06101,"Sandeau, Jules",Mademoiselle de la Seiglière,1811,1883,viaf:56616138 wikidata:Q609039,NA,1848,1847,viaf:599145424534886831258 wikidata:Q28496738,fr,62501,NA,heterodiegetic,M,medium,high,T1
FRA06201_Viel-Castel,FRA06201,"Viel-Castel, Horace de",Archambaud de Comborn,1802,1864,viaf:69051610 wikidata:Q3140481,"Archambaud de Comborn, par le Cte Horace de Viel-Castel",1845,1845,viaf:missing wikidata:missing,fr,50642,NA,mixed,M,medium,low,T1
FRA06301_Montepin,FRA06301,"de Montépin, Xavier",La porteuse de pain,1839,1915,viaf:87953024 wikidata:Q2735316,NA,1884,1903-1905,viaf:312338810 wikidata:Q3211818,fr,145892,NA,heterodiegetic,M,long,high,T3
FRA06401_Chandeneux,FRA06401,"Chandeneux, Claire de [Bérenger, Louise Lucienne Emma]",Les Ménages militaires,1836,1881,viaf:54272906 wikidata:Q2975144,NA,1876,1876-1878,viaf:missing wikidata:missing,fr,157157,NA,heterodiegetic,F,long,low,T2
FRA06501_Gyp,FRA06501,"Gyp [Mirabeau, Sibylle Riquetti de]",Totote,1849,1932,viaf:96218572 wikidata:Q199228,NA,1897,1897,viaf:missing wikidata:missing,fr,44196,NA,heterodiegetic,F,short,low,T3
FRA06601_Peladan,FRA06601,"Péladan, Joséphin [Joseph-Aimé Péladan]","Modestie et vanité, roman (La décadence latine, éthopée, XVI)",1858,1918,viaf:934869 wikidata:Q710019,NA,1902,1902,viaf:110146462764827772803 wikidata:missing,fr,72697,NA,heterodiegetic,M,medium,low,T4
FRA06701_Uchard,FRA06701,"Uchard, Mario",La Buveuse de perles,1824,1893,viaf:64099498 wikidata:Q14867927,La Buveuse de perles,1882,1882,viaf:missing wikidata:missing,fr,60908,tbc,heterodiegetic,M,medium,low,T3
FRA06801_Vaillant,FRA06801,"Vaillant, Victor",L'Elzévir de maroquin rouge,1815,1885,viaf:51823427,L'Elzévir de maroquin rouge,1861,1861,viaf:missing wikidata:missing,fr,73552,tbc,heterodiegetic,M,medium,low,T2
FRA06901_Vignon,FRA06901,"Vignon, Claude [Marie-Noémi Cadiot]",Révoltée !,1828,1888,viaf:54831988 wikidata:missing,Révoltée,1879,1879,viaf:missing wikidata:missing,fr,93413,NA,heterodiegetic,F,medium,low,T2
FRA07001_Mendes,FRA07001,"Mendès, Catulle",Lucignole,1841,1909,viaf:34460397 wikidata:Q971215,Lucignole,1892,1892,viaf:missing wikidata:missing,fr,29772,NA,heterodiegetic,M,short,low,T3
FRA07101_Blondel,FRA07101,"Blondel, Adèle","Élise, ou l'éducation particulière",1841,1909,viaf:301138355 wikidata:missing,"Élise, ou l'éducation particulière",1856,1856,viaf:missing wikidata:missing,fr,42483,NA,heterodiegetic,F,short,low,T1
FRA07201_Montagne,FRA07201,"Montagne, Édouard",Les Affamés de Londres,1830,1899,viaf:76379741 wikidata:Q47843466,Les Affamés de Londres,1886,1886,viaf:missing wikidata:missing,fr,84303,NA,heterodiegetic,M,medium,low,T2
FRA07301_Valgand,FRA07301,NA,"Blondine, roman nouveau",NA,NA,viaf:(inexistent),"Blondine, roman nouveau",1853,1853,viaf:missing wikidata:missing,fr,49025,NA,heterodiegetic,F,short,low,T1
FRA07401_Leblanc,FRA07401,"Leblanc, Maurice",813 (Huit-Cent-Treize),1864,1941,viaf:22144617 wikidata:Q314993,813,1910,NA,viaf:309297569 wikidata:Q2818471,fr,112340,crime fiction,heterodiegetic,M,long,high,T4
FRA07501_Darien,FRA07501,"Darien, Georges",Le Voleur,1862,1921,viaf:59052457 wikidata:Q1508877,Le Voleur,1897,1898,viaf:210980756 wikidata:Q3228211,fr,145111,NA,homodiegetic,M,long,high,T3
FRA07601_Leroux,FRA07601,"Leroux, Gaston",La Reine du Sabbat,1868,1927,viaf:19680417 wikidata:Q298827,La Reine du Sabbat,1913,NA,viaf:missing wikidata:missing,fr,217799,NA,heterodiegetic,M,long,high,T4
